name,stars,review,type,lng,lat
Sormoni,5.0,372,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.723927,44.739460
Los Crayfish Hermanos,5.0,285,"$$ - $$$, Seafood, Bar, International",41.691204,44.804073
Divino,5.0,263,"$, Wine Bar, Bar, Vegetarian Friendly",41.689281,44.809326
Dadi Wine Bar and Shop,5.0,222,"$, Wine Bar, Bar, European",41.692642,44.802200
8000 Vintages,5.0,220,"$$ - $$$, Bar, Wine Bar, Vegetarian Friendly",41.721359,44.765438
Wine Buffet,5.0,198,"$$ - $$$, Wine Bar, Georgian, Vegetarian Friendly",41.689728,44.808159
RadioCafe,5.0,130,"$$ - $$$, Cafe, European, Georgian",41.699772,44.802052
4 Vkuso,5.0,92,"$, Italian, European, Soups",41.708439,44.793987
Sirajkhana Wine Restaurant,5.0,84,"$$ - $$$, Wine Bar, Georgian, Vegetarian Friendly",41.699528,44.803623
Marto Khinkali,5.0,76,"$$ - $$$, Caucasian, Georgian, Vegetarian Friendly",41.703293,44.803783
Crafted Bar,5.0,68,"$, Brew Pub, Pub",41.704620,44.801235
Cafe Ornament,5.0,67,"$$ - $$$, European, Grill, Soups",41.690037,44.802475
Brasserie Buvette,5.0,67,"$$$$, European, Central European, Vegetarian Friendly",41.697388,44.800175
Wine Bar Sancho,5.0,63,"$$ - $$$, Wine Bar, Vegetarian Friendly",41.706955,44.788788
Beernest,5.0,60,"$$ - $$$, European, Pub, Gastropub",41.687222,44.833992
Chacha Time,5.0,58,"$, European, Eastern European, Georgian",41.691513,44.798447
Vinotel Restaurant,5.0,57,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.698246,44.809612
Aristaeus Ethno Wine Bar,5.0,51,$$ - $$$,41.690517,44.807907
GIN Garden Bar & Kitchen,5.0,49,"$$ - $$$, Bar, International, European",41.708660,44.777634
Kikliko,5.0,47,"$$ - $$$, European, Cafe, Georgian",41.705853,44.769646
SMA Craft BEER Bar,5.0,45,"$, American, Pub, Gastropub",41.689453,44.798546
Bar 100 Roentgen,5.0,45,"$$ - $$$, European, Georgian, Bar",41.706615,44.789211
Turfa,5.0,41,"$$ - $$$, Georgian",41.703339,44.803951
Utskho,5.0,39,"$, Cafe, International, Fusion",41.700264,44.794239
Republic Restaurant,5.0,37,"$$ - $$$, Georgian",41.703533,44.791409
Pin Pon Cafe Bar,5.0,34,"$$ - $$$, Georgian, Bar, European",41.708656,44.774200
Soda Bar,5.0,33,"$$ - $$$, European, Georgian, Italian",41.690964,44.802181
Dinner in the Sky Georgia,5.0,33,"$$$$, European, Fusion, Georgian",41.665958,44.719593
Cafe Tapa,5.0,30,"$, Georgian, Italian",41.704090,44.800339
Otakhi Cafe,5.0,30,"$, Street Food, Cafe",41.697025,44.796413
Wine Store&Bar,5.0,29,$$ - $$$,41.703259,44.803905
Qartuli Time,5.0,28,"$, Georgian, Vegetarian Friendly, Vegan Options",43.984093,44.811386
Chef Saradjeff,5.0,28,"$, Cafe, Wine Bar, Georgian",41.688435,44.815517
Near Opera,5.0,26,"$$ - $$$, Georgian",41.702168,44.796490
Varazi Beer Garden,5.0,26,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.711441,44.780262
Cafe Mziuri,5.0,26,"$$ - $$$, Cafe, European, Eastern European",41.710373,44.768829
The Great Georgian Restaurant,5.0,25,"$$ - $$$, Indian",41.694984,44.802505
Chemi Qartuli Samzareulo,5.0,24,"$$ - $$$, Caucasian, Georgian, Middle Eastern",41.693909,44.797268
Kantora BAR,5.0,23,"$, Mexican, Georgian, Bar",41.691990,44.799393
Piccolo Cafe,5.0,22,"Italian, International, Cafe, Japanese",41.707996,44.782463
Dogtown,5.0,22,"$, International",41.699722,44.795315
Cafe Fardagi,5.0,22,"$, Georgian, Eastern European",41.690399,44.799950
Ensemble Chinese Restaurant,5.0,20,"$$ - $$$, Chinese, Asian, Vegetarian Friendly",41.715477,44.874207
Restaurant Welcome to Zaza Mamaladze,5.0,20,"$$ - $$$, Georgian",41.709454,44.794598
Beirut Cafe Lounge,5.0,19,"$$ - $$$, Lebanese, Bar, Cafe",41.726151,44.767349
Leuvellois,5.0,19,"$$ - $$$, French, Georgian",41.706028,44.788994
Holy Deer bar&brunch,5.0,18,"$, European, Fusion, Bar",41.691273,44.798058
Wine Point,5.0,18,"$$ - $$$, Wine Bar, Georgian",41.695744,44.795963
Decanter,5.0,18,"$$ - $$$, Barbecue, Wine Bar, Georgian",41.703667,44.803005
Chef's Brothers,5.0,17,"$$ - $$$, Pizza, Cafe, Georgian",41.710667,44.755051
ATI Restaurant,5.0,16,"$$ - $$$, Georgian",41.688622,44.823387
Giuaani Wine Room,5.0,16,"$$ - $$$, Cafe, Diner, Wine Bar",41.704544,44.802059
Ramekai,5.0,15,"$, Japanese, Sushi, Asian",41.710976,44.759624
KP Tavern,5.0,15,$,41.696095,44.802841
Hacker-Pschorr on Kazbegi,5.0,15,"$$ - $$$, German, Eastern European, Georgian",41.725491,44.760269
Dzveli Ubani,5.0,14,$$ - $$$,41.685692,44.818542
Qvevri 29,5.0,14,"$$ - $$$, Wine Bar, Georgian",41.689480,44.819618
Sitio,5.0,13,"$, Wine Bar",41.704300,44.787308
Vineria,5.0,12,"$$$$, Georgian, Wine Bar",41.696724,44.803734
La Fondue,5.0,12,"$$ - $$$, French, Vegetarian Friendly",41.706944,44.784462
AnonA Restaurant,5.0,12,"$$ - $$$, Georgian, European, Contemporary",41.708279,44.760998
Magito,5.0,11,"$$ - $$$, European, Georgian",41.683243,44.822849
Chocolaterie Artisan,5.0,11,"$$ - $$$, Cafe",41.707085,44.772476
Degusto,5.0,11,"$, European, Georgian",41.717648,44.777092
Claw & Beer,5.0,11,"$$ - $$$, Bar, Pizza, Seafood",41.689522,44.789368
Lucky Stop,5.0,11,"$$ - $$$, International, European, Grill",41.704742,44.801472
Tsangala's Wine Shop & Bar,5.0,10,"$$ - $$$, Cafe",41.706493,44.802967
Kebab House,5.0,10,"$, Middle Eastern, Persian",41.692501,44.806110
Teamen,5.0,10,"$, European, Georgian",41.691109,44.799679
Sushiroom Didi Digomi,5.0,10,"$$ - $$$, Japanese, Sushi, Asian",41.789822,44.766319
Shumi Wine Bar,5.0,10,"$$ - $$$, Eastern European, Georgian",41.690578,44.808113
Cafe Plov,5.0,10,"$$ - $$$, Bar, Barbecue, Pub",41.755016,44.777843
Fork Restaurant,5.0,9,"$$ - $$$, Italian, European, Ukrainian",41.723663,44.743595
Tubo Bar,5.0,8,"$, Bar, European",41.698006,44.801498
Il Bacio Italiano Resturant and Bar,5.0,8,"$$ - $$$, Italian, Bar, Pizza",41.697613,44.806347
Vepkhi da Mokme,5.0,8,"$$ - $$$, Georgian",41.738102,44.769615
Goya Gastropub,5.0,8,"$$ - $$$, Italian, Indian, Georgian",41.709549,44.784145
Eno,5.0,8,"$$ - $$$, Grill, Eastern European, Georgian",41.692371,44.802166
Aguna,5.0,8,Georgian,41.705978,44.790527
El Centro,5.0,7,null,41.690712,44.808601
TJ Artroom,5.0,7,"$, European, Georgian",41.697460,44.806412
Wine Library,5.0,7,"$$ - $$$, Bar, European, Contemporary",41.708286,44.757946
Books Cafe,5.0,7,Russian,41.706066,44.803345
Delisio,5.0,7,Georgian,41.696609,44.802231
Ramona Neighborhood Cafe,5.0,7,"$, Cafe",41.691154,44.797153
Hookah Home,5.0,7,"$$ - $$$, Bar, European, Pub",41.703587,44.801998
Cafe OM,5.0,6,"$, Fast Food, Asian, Korean",41.709641,44.764942
kveba,5.0,6,"$$ - $$$, Turkish",41.699600,44.701981
Budweiser Budvar,5.0,6,"$$ - $$$, Georgian",41.711880,44.750595
Namu,5.0,6,"$, Healthy, Georgian, Vegetarian Friendly",41.728615,44.735416
Wine Garage,5.0,6,"$$ - $$$, Georgian",41.701450,44.786373
Puenteseco,5.0,6,"$, Seafood, European, Spanish",41.703411,44.805260
Mensa,5.0,6,"$$ - $$$, Italian, Deli",41.710423,44.757690
Candoo Restaurant,5.0,6,"$, European, Middle Eastern, Persian",41.709457,44.753342
Patiosani Katsis Duqani,5.0,6,"$$ - $$$, Georgian",41.992500,44.751152
Dumplings with Jina,5.0,5,$,41.708450,44.774998
Amici Karaoke Bar,5.0,5,"$, Italian, Mediterranean, European",41.690582,44.808361
Backstage76,5.0,5,"$$ - $$$, Brew Pub, Moroccan, Bar",41.708771,44.753075
Sabatoni,5.0,5,"$$ - $$$, European, Georgian",41.732555,44.838852
Domashnyaya Kukhnya,5.0,5,Georgian,41.699703,44.818104
Dom Kofe Janashia,5.0,5,"$$ - $$$, Cafe",41.705936,44.781464
Taverna Vere,5.0,4,"$$$$, Georgian",41.707108,44.785469
Restaurant Magnolia,5.0,4,Eastern European,41.688210,45.022968
Over Bar,5.0,4,"$, German, European, Asian",41.706295,44.789207
Vitamin Corner,5.0,4,$,41.729572,44.767059
Restaurant Lazati,5.0,4,"$$ - $$$, Diner, Wine Bar, Georgian",41.722057,44.769909
Best View Tbilisi,5.0,4,"$$ - $$$, Georgian, European",41.688519,44.807796
XVII • Seventeen,5.0,4,"$$ - $$$, Italian, European",41.717045,44.785206
Brasserie 47,5.0,4,"$$ - $$$, European, Georgian",41.711887,44.747707
Maestro RestoBar,5.0,4,"$$ - $$$, Russian, Georgian, European",41.701645,44.795765
New York Burger Tbilisi,5.0,4,"$, American",41.718079,44.779053
Istoria,5.0,3,"$$ - $$$, Georgian",41.690048,44.797478
IVY Wine & Tapas Bar,5.0,3,"$, European, Diner, Wine Bar",41.692986,44.803299
Oishi Sushi,5.0,3,"$, Japanese, Sushi, Asian",41.708729,44.754189
Pitna,5.0,3,"$$ - $$$, Georgian",41.691254,44.798454
Khvanchkara Winery,5.0,3,"$$ - $$$, Wine Bar, Georgian",41.689999,44.808331
Haldi.co Coffee or Tea,5.0,3,"$, South American, Colombian",41.692978,44.799160
Savoy,5.0,3,"$$$$, European",41.698647,44.805176
Atoneli,5.0,3,"$, Bar, Pub",41.690968,44.799786
Deutsches Bierhaus,5.0,3,"$$ - $$$, Italian, Barbecue, European",41.719078,44.776436
Central Perk Tbilisi,5.0,3,"$, European",41.724670,44.729202
Monkey Yummy,5.0,3,"$, European",41.708809,44.761402
BC Bakery,5.0,3,"$, Italian, French, European",41.708206,44.775585
Aq Shaurma,5.0,3,"$, Lebanese, Mediterranean, Turkish",41.688354,44.870342
Cafe R.T.,5.0,3,"Italian, Pizza, European",41.707249,44.769436
Ke-Gusto,5.0,3,"$, Italian",41.708805,44.766678
Pipinia,5.0,3,"$, European, Georgian",41.689159,44.796364
Cafe Valentina,5.0,2,"$, European, Georgian",41.706844,44.803524
Brasserie Bloom,5.0,2,"$$ - $$$, Georgian",41.697342,44.810738
Saelcho Bar,5.0,2,"$, European, Georgian",41.695656,44.792110
Muhudo,5.0,2,"$, Fast Food",41.703632,44.789646
By Fish Sea Food Restaurant,5.0,2,"$, Seafood, Turkish, Middle Eastern",41.714188,44.793453
HideOut Cafe,5.0,2,"$$ - $$$, European, Georgian",41.694557,44.794090
Billy Burke's Irish Pub,5.0,2,"$, Irish, Pub, Gastropub",41.722481,44.777672
break time,5.0,2,"$$ - $$$, Steakhouse, Soups",41.725552,44.757557
Krab's Burger,5.0,2,"$, Italian, American, Fast Food",41.707150,44.774113
Dose,5.0,2,"$, European",41.691936,44.799953
Cup & Cake,5.0,2,"$, American",41.707329,44.768795
Tiflis Bazar,5.0,1,"$$ - $$$, Georgian, Cafe, Healthy",41.688511,44.810474
Tbilisi Hills Restaurant,5.0,1,"$, European",41.643158,44.863850
Taj Mahal Grand,5.0,1,$,41.708839,44.797733
Art Tea Room,5.0,1,"$$ - $$$, European, Fusion",41.699604,44.795544
Staromestska,5.0,1,"$$ - $$$, European, Czech",41.730900,44.763878
Restaurant Residence,5.0,1,"$$ - $$$, Wine Bar, Georgian",41.672337,44.812717
Viceversa Coffee Academy,5.0,1,"$, Italian",41.720848,44.769356
Irmale's Cafe,5.0,1,"$, European, Georgian",41.707050,44.783459
Restaurant Diara,5.0,1,"$, Italian, American, Caucasian",41.759064,44.768738
Molecule,5.0,1,"$, European, Asian, Georgian",41.700760,44.756817
Agaraki,5.0,1,"$$ - $$$, European, Georgian",41.670742,44.649242
Zaaki Restaurant,5.0,1,Indian,41.718437,44.780659
Cafe Pantagruel,5.0,1,$,41.689777,44.800495
ChiChico,5.0,1,"$, American, Fast Food, Street Food",41.708614,44.780247
Vilnius Bar,5.0,1,"$, Fast Food, International",41.696953,44.801796
Land of Thai,5.0,1,"$, International",41.723900,44.789749
Cafe Orangery,5.0,1,"$$$$, International, European, Georgian",41.694004,44.783031
Als Lounge Bar,5.0,1,"$$$$, Georgian",41.721912,44.765911
Barbarestan,4.5,1387,"$$$$, Wine Bar, Georgian, Vegetarian Friendly",41.715130,44.793114
Organique Josper Grill Bar,4.5,1141,"$$ - $$$, Steakhouse, Barbecue, European",41.690739,44.808075
Sakhli #11,4.5,995,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.691429,44.801125
Gabriadze Cafe,4.5,764,"$$ - $$$, Cafe, European, Eastern European",41.695667,44.806515
Old City Wall Restaurant & Wine Bar,4.5,751,"$$ - $$$, Georgian, Barbecue, Wine Bar",41.695862,44.803024
g.Vino Wine Bar,4.5,676,"$$ - $$$, Wine Bar, Gastropub, Vegetarian Friendly",41.692760,44.806862
Cafe Palermo,4.5,604,"$, Georgian, Vegetarian Friendly",41.691380,44.816154
Schuchmann Wine Bar & Restaurant,4.5,604,"$$ - $$$, Contemporary, Fusion, Central European",41.690941,44.807678
Umami Asian Fusion Restaurant,4.5,589,"$$ - $$$, Sushi, Asian, Vegetarian Friendly",41.703846,44.793415
Pavilion : cafe & restaurant,4.5,586,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.695053,44.806610
Sormoni Meidan,4.5,516,"$$ - $$$, Wine Bar, Georgian, Barbecue",41.689190,44.809959
Salobie Bia,4.5,489,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.690605,44.799992
Filini,4.5,457,"$$ - $$$, Steakhouse, Pizza, Italian",41.703629,44.793839
Restaurant Meama,4.5,438,"$$$$, Georgian, Vegetarian Friendly, Vegan Options",41.689178,44.808479
Duqani,4.5,409,"$$ - $$$, Caucasian, Vegetarian Friendly, Vegan Options",41.701855,44.796032
Georgian House,4.5,408,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.720505,44.785885
Kafe Leila,4.5,383,"$$ - $$$, European, Cafe, Vegetarian Friendly",41.695587,44.806541
Respublika Grill Bar,4.5,374,"$$ - $$$, Bar, Steakhouse, Grill",41.695927,44.796066
Shavi Lomi,4.5,371,"$$ - $$$, Contemporary, Vegetarian Friendly, Vegan Options",41.708607,44.806126
Kakhelebi,4.5,355,"$$ - $$$, Barbecue, Soups, Grill",41.691963,44.980602
MacLaren's Irish Pub,4.5,344,"$$ - $$$, American, Irish, European",41.690540,44.808689
Burger House,4.5,317,"$$ - $$$, American, Bar, European",41.695683,44.802757
Tavern Sabatono,4.5,311,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.702320,44.791981
Orshimo,4.5,307,"$$ - $$$, Wine Bar, Georgian, Vegetarian Friendly",41.692772,44.806717
Iveria Cafe,4.5,306,"$$ - $$$, Cafe, International, European",41.704159,44.791943
Huggo Bar,4.5,280,"$$ - $$$, European, Ukrainian, Georgian",41.692188,44.801094
Cafe Littera,4.5,265,"$$ - $$$, Fusion, Georgian, Vegetarian Friendly",41.690159,44.799458
Cafe-Restaurant Saamo,4.5,213,"$$ - $$$, Bar, European, Eastern European",41.695496,44.816284
Bina N37,4.5,208,"$$ - $$$, Georgian, Eastern European, Vegetarian Friendly",41.733349,44.767258
Kiwi Vegan Cafe,4.5,201,"$, International, Healthy, Middle Eastern",41.691788,44.799999
Culinarium Khasheria,4.5,187,"$$ - $$$, Soups, Eastern European, Georgian",41.688103,44.810608
Azarphesha,4.5,185,"$$ - $$$, European, Wine Bar, Eastern European",41.692551,44.798306
Cheburechnaya N1,4.5,180,"$, Cafe, Vegan Options, Vegetarian Friendly",41.727051,44.768398
Megruli Sakhli,4.5,179,"$$ - $$$, European, Eastern European, Vegetarian Friendly",41.700863,44.801907
Bread&Wine,4.5,176,"$, Georgian, Vegetarian Friendly",41.704441,44.790199
Melograno,4.5,171,"$, Italian, Central European, Georgian",41.697098,44.797409
Canudos Ethnic Bar,4.5,154,"$, Bar, Pub",41.704834,44.791412
The Kitchen Restaurant,4.5,147,"$$ - $$$, European, Vegetarian Friendly, Gluten Free Options",41.705528,44.787163
Nikolozi,4.5,146,"$, Georgian, Vegetarian Friendly",41.693405,44.805901
Old Generation,4.5,143,"$, Cafe, Wine Bar",41.691891,44.812241
SOSA Artisanal Cafe & Bakery,4.5,140,"$, European, Caucasian, Georgian",41.703129,44.805279
Mravaljamieri,4.5,140,"$$ - $$$, Eastern European, Vegetarian Friendly, Vegan Options",41.737087,44.773167
Taverna Guliani,4.5,138,"$, Eastern European, Georgian, Vegetarian Friendly",41.691853,44.807831
Ronny's Pizza,4.5,132,"$$ - $$$, American, Pizza, Fast Food",41.708984,44.764519
Hurma Cafe,4.5,128,"$, European, Vegetarian Friendly, Vegan Options",41.708332,44.782200
Qalaqi,4.5,127,"$$$$, European, Georgian, Vegetarian Friendly",41.709141,44.785431
Beirut Pasha Restaurant Halal,4.5,127,"$, Lebanese, Arabic, Vegetarian Friendly",41.702538,44.798954
9 Mta,4.5,120,"$$ - $$$, American, International, European",41.691704,44.801441
Orangery Restaurant,4.5,120,"$, European, Georgian, Eastern European",41.711483,44.753468
Black Dog Bar,4.5,113,"$, American, Bar, Pub",41.689651,44.798248
Pasanauri Restaurant,4.5,111,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.692413,44.798981
Shatre,4.5,110,"$, Bar, Eastern European, Vegetarian Friendly",41.701942,44.794212
hummusbar,4.5,106,"$$ - $$$, Mediterranean, Middle Eastern, Vegetarian Friendly",41.704639,44.790546
Georgian Craft Wine Delivery,4.5,104,"$$ - $$$, Wine Bar",41.692062,44.806690
Zala Restaurant,4.5,103,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.704113,44.785545
Strada on Sandro Euli Street,4.5,100,"$$ - $$$, Cafe, European, Vegetarian Friendly",41.724155,44.716629
Sioni 13,4.5,97,"$$ - $$$, Georgian, Wine Bar, Caucasian",41.690914,44.807411
Cafe Verde,4.5,87,"$$ - $$$, European, Steakhouse, Pizza",41.733189,44.741890
Tavaduri,4.5,86,"$$ - $$$, European, Barbecue, Eastern European",41.721996,44.784706
Veriko,4.5,82,"$$ - $$$, Georgian, Wine Bar, Vegetarian Friendly",41.708309,44.780457
Tiffany Bar and Terrace Tbilisi,4.5,82,"$$ - $$$, Italian, French, International",41.701855,44.799873
Kolkheti,4.5,81,"$$ - $$$, Barbecue, Eastern European, Vegetarian Friendly",41.679066,44.765526
Golden Mug,4.5,81,"$$ - $$$, Bar, Vegetarian Friendly, Vegan Options",41.767147,44.780590
Mepetubani,4.5,80,"$$ - $$$, Bar, Vegetarian Friendly, Vegan Options",41.693672,44.807228
