name,stars,review,type,lng,lat
Retro,4.5,76,"$, Cafe, Vegetarian Friendly, Vegan Options",41.721218,44.770424
Cafe le toit,4.5,76,"$$ - $$$, Cafe, International, European",41.693062,44.805248
Easy Wine,4.5,73,"$, Georgian, Wine Bar, Vegetarian Friendly",41.691029,44.808365
Le Cabernet,4.5,72,"$$ - $$$, French, Central European, European",41.691998,44.800003
Nayeb Halal Restaurant,4.5,72,"$, Fast Food, Middle Eastern, Persian",41.692017,44.802132
Sushiroom,4.5,72,"$$ - $$$, Japanese, Seafood, Sushi",41.707191,44.772156
PIPES burger joint,4.5,70,"$$ - $$$, American, Vegetarian Friendly",41.706146,44.789242
Big Daddy's Fish and Chips,4.5,68,"$, American, Seafood, International",41.704929,44.801289
Ovsyanka,4.5,67,"$, American, Bar, European",41.704720,44.785942
Cafe Volver,4.5,65,"$$ - $$$, European, Wine Bar, Vegetarian Friendly",41.689430,44.797215
Tibilisi Sultan Restaurant,4.5,64,"$$ - $$$, Grill, Turkish, Halal",41.713978,44.793056
Bohema,4.5,63,"$$ - $$$, Eastern European, Central European, European",41.687653,44.811146
Varazi Beer House,4.5,62,"$$ - $$$, Italian, French, German",41.711861,44.781044
Dadiani,4.5,60,"$$ - $$$, Caucasian, Contemporary, Georgian",41.720646,44.768303
Mama Terra - Veggie Corner,4.5,58,"$$ - $$$, Mexican, Georgian, Healthy",41.695263,44.795910
Poliphonia,4.5,58,"$$ - $$$, Wine Bar, Georgian, Vegetarian Friendly",41.689766,44.793358
Art-Cafe Home,4.5,57,"$$ - $$$, Bar, European, Vegetarian Friendly",41.689312,44.806435
Ketsi,4.5,54,"$, Georgian, Eastern European",41.691113,44.797451
Alchemy,4.5,54,"$$ - $$$, American, Brew Pub, Pub",41.704487,44.801670
Kharcho,4.5,54,"$$ - $$$, Fusion, Georgian, Eastern European",41.697208,44.800137
Ethno Restaurant Kalanda,4.5,53,"$$ - $$$, European, Israeli, Georgian",41.747478,44.773113
Drunk Owl Bar,4.5,51,"$$ - $$$, Pub, Bar, European",41.688908,44.809994
Vania Cafe & Restaurant,4.5,50,"$, Cafe, Georgian, Wine Bar",41.697521,44.794769
il Garage,4.5,50,"$$ - $$$, Italian, Pizza, Vegetarian Friendly",41.710674,44.754288
Shemomechama,4.5,49,"$, Georgian, Barbecue",41.706345,44.773254
Chateau Mukhrani Wine Bar,4.5,48,"$$ - $$$, Wine Bar, Vegetarian Friendly",41.689579,44.809109
Akhali Gemo,4.5,48,"$$ - $$$, Barbecue, Vegetarian Friendly",41.701698,44.806553
Сhef's Grandma,4.5,46,"$, Georgian, Vegetarian Friendly",41.696014,44.795910
GALA Restaurant and Bar,4.5,45,"$$ - $$$, Contemporary, Wine Bar, Georgian",41.692616,44.801075
Dzin Chao,4.5,44,"$$ - $$$, Chinese, Asian, Vegetarian Friendly",41.713703,44.780037
Alubali,4.5,43,"$$ - $$$, Georgian, Eastern European, Vegetarian Friendly",41.705002,44.790257
2 Tons Varketili,4.5,43,"$$ - $$$, Bar, Barbecue, Pub",41.707581,44.871643
Karabak Turkish Restaurant,4.5,42,"$$ - $$$, Turkish, European, Middle Eastern",41.720573,44.796551
Indian Express Tbilisi,4.5,39,"$$ - $$$, Indian, Vegetarian Friendly, Vegan Options",41.723427,44.728230
Point Terrasse,4.5,39,"$$ - $$$, Bar, Barbecue, Grill",41.692936,44.805111
Gvimra,4.5,39,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.694519,44.803200
Khushi Indian Sweets and Restaurant,4.5,39,"$$ - $$$, Indian, Fast Food, Grill",41.720428,44.797054
Mukhatsakatukha,4.5,38,"$$ - $$$, European, International, Vegetarian Friendly",41.706223,44.789459
Cafe Manu,4.5,38,"$$ - $$$, Bar, European, Pub",41.705563,44.786747
Amra Restaurant,4.5,38,"$, Georgian, Caucasian, Vegetarian Friendly",41.723709,44.716679
Rasmussen's,4.5,37,"$, Georgian, European, Vegetarian Friendly",41.689205,44.807285
Badagoni Home,4.5,36,"$$ - $$$, Georgian, Wine Bar, Healthy",41.693527,44.800957
Shemoikhede Genatsvale,4.5,36,"$$ - $$$, Vegetarian Friendly",41.694756,44.802387
Tannin,4.5,36,"$$ - $$$, Eastern European, Georgian, Vegetarian Friendly",41.698837,44.797867
Chveni,4.5,35,"$$ - $$$, European, Georgian",41.705128,44.799824
Kolkhuri Sakhli,4.5,33,"$$ - $$$, Georgian",41.691490,44.811604
RameRume,4.5,32,"$$ - $$$, Grill, Vegetarian Friendly",41.651821,44.739815
Sapore,4.5,32,"$$ - $$$, Turkish, Cafe, Vegan Options",41.710644,44.796513
Marjanishvili 8 Coffee and Dining,4.5,30,"$$ - $$$, Cafe, European, Georgian",41.708851,44.794579
Asian Cuisine Tbilisi,4.5,28,"$, Asian, Thai, Indian",41.695705,44.803135
Botanical Garden Cafe,4.5,27,"$$ - $$$, Cafe, European, Georgian",41.686867,44.808590
Kitchen Home Studio,4.5,27,"$$ - $$$, European, Asian, Georgian",41.692307,44.802170
Cafe Kalasi,4.5,27,"$, Georgian, Cafe, European",41.693344,44.804272
City Roof Terrace Bar,4.5,26,"$$ - $$$, Japanese, Asian, Vietnamese",41.692062,44.801254
Tits and Dragons,4.5,26,"$$ - $$$, Barbecue",41.698769,44.796471
Terrawine,4.5,26,"$$ - $$$, European, Georgian, Eastern European",41.707951,44.786144
Cafe Museum,4.5,25,"$$ - $$$, Italian, French, Cafe",41.699551,44.803703
Strada,4.5,25,"$$ - $$$, American, Pizza, European",41.710770,44.755127
Pepperboy Asian Restaurant,4.5,25,"$$ - $$$, Japanese, Asian, Korean",41.706818,44.783539
Lake Station,4.5,23,"$$ - $$$, Pizza, European, Grill",41.701389,44.754581
Number 8 Bar & Grill,4.5,22,"$, Bar, European, Vegetarian Friendly",41.707275,44.769436
Travellers' Cafe,4.5,22,"$$ - $$$, Cafe, International, Grill",41.690586,44.807735
Tone,4.5,21,"$$ - $$$, European, Wine Bar, Georgian",41.709026,44.802807
The Old Town Restaurant & Garden,4.5,21,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.688679,44.813393
Kohinoor - Indian and Arabic Cuisine,4.5,21,"$, Indian, Arabic",41.692780,44.805641
Mukhambazi,4.5,21,"$$ - $$$, Barbecue, Eastern European, Vegetarian Friendly",41.781921,44.782475
Achechili,4.5,21,"$$ - $$$, Georgian, Bar, Pub",41.690403,44.808605
Hookah Place na Shota Rustaveli,4.5,21,"$, European, Wine Bar, Georgian",41.700512,44.795483
Chashnagiri Leselidze,4.5,20,"$$ - $$$, Georgian, Barbecue, Italian",41.693325,44.804707
Ground 84,4.5,20,"$, Italian, Pizza, Cafe",41.720032,44.775452
Metekhis Chrdili,4.5,20,"$$ - $$$, Eastern European",41.688473,44.821106
Mapshalia,4.5,20,Georgian,41.715500,44.792961
Batona,4.5,19,"$$ - $$$, European, Georgian",41.752197,44.774891
My Dom Restaurant & Bar,4.5,18,"$$ - $$$, Georgian, Pub, Fusion",41.705959,44.803364
Sharbati Restaurant & Wine Cellar,4.5,18,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.785007,44.768921
Mochi,4.5,17,"$$ - $$$, Japanese, Asian, Seafood",41.709648,44.757706
UKVE,4.5,17,"$, Sushi, Asian, Thai",41.709423,44.802563
Restaurant Seoul,4.5,17,"$, Asian, Korean, Healthy",41.729538,44.761269
Asian Cuisine,4.5,16,"$, Indian, Asian, Thai",41.695465,44.803547
Thai Curry,4.5,16,"$, Seafood, Fast Food, Asian",41.702320,44.792152
Sakhelosno BAR,4.5,16,"$, Bar, Pub",41.692604,44.806335
Jazz Cafe Aroma,4.5,16,$$ - $$$,41.690395,44.808708
Woland's Speakeasy,4.5,16,"$$ - $$$, Mexican, American, European",41.692532,44.799866
BreadBar,4.5,16,"$$ - $$$, Cafe, Vegetarian Friendly",41.712212,44.755951
Code de Vino,4.5,16,"$$ - $$$, American, Bar, European",41.691387,44.801304
House on Madatovi,4.5,15,"$$ - $$$, Georgian",41.703499,44.803345
Chef Konstantin Tedeluri,4.5,15,null,41.704483,44.783215
Cafe CHACHA Bar,4.5,15,"$, European, Ukrainian, Cafe",41.695007,44.792156
Wall,4.5,15,"$$ - $$$, Bar, European",41.696259,44.804783
Ziyade Turkish Restaurant & Butcher,4.5,15,"$$ - $$$, Turkish, Uzbek, Georgian",41.711880,44.795765
Taverna Dzveleburi Rachuli,4.5,14,"$, Georgian",41.707081,44.799217
Matreshka Ukrainian Restaurant,4.5,14,"$, Ukrainian, Georgian, Fusion",41.690975,44.808426
Food Palace,4.5,14,"$$ - $$$, Indian, Asian, Pakistani",41.705227,44.800835
WHEELS Irish Pub,4.5,13,"$$ - $$$, International",41.706299,44.789253
Wine Hall,4.5,13,"$, Georgian",41.698856,44.796520
Ambavi,4.5,12,"$, Brew Pub, Bar, Cafe",41.691532,44.801235
Cafe Salon 25th Frame,4.5,12,$$ - $$$,41.705746,44.789928
Pizzeria Alessandro,4.5,12,"$, Italian, Pizza",41.692032,44.798229
Khokhobi,4.5,12,"$$ - $$$, European, Georgian, Cafe",41.689415,44.810883
Keria,4.5,12,$$ - $$$,41.767826,44.780357
MashaAllah Restaurant,4.5,11,"$$ - $$$, Indian, Pakistani, Halal",41.692780,44.805656
REstaurant Tishebi,4.5,10,"$, Eastern European",41.693222,44.803604
"Shemoikhede Genatsvale ""Freedom Square""",4.5,10,"$$ - $$$, Georgian",41.693890,44.802242
Public Bakery,4.5,10,$$ - $$$,41.704987,44.786617
McDonald's,4.5,9,null,41.709389,44.796944
Prego,4.5,9,"$, Italian, Pizza",41.707069,44.776638
Supra Restaurant,4.5,9,"$$ - $$$, Turkish, Arabic",41.713074,44.794567
Intelligentsia,4.5,9,"$, Wine Bar, Caucasian, Georgian",41.701164,44.753761
Radio Bar,4.5,9,"$, Georgian",41.688923,44.810017
Shushabandi,4.5,9,"$$ - $$$, Georgian",41.708565,44.780167
Bernard Abashidze St.,4.5,8,$$ - $$$,41.707867,44.766308
Krombacher,4.5,8,"$$ - $$$, German",41.779446,44.769379
Sushiroom Kavtaradze,4.5,7,"$$ - $$$, Japanese, Sushi, Asian",41.723515,44.738274
Babustan,4.5,7,"$$ - $$$, European, Georgian",41.730606,44.761810
Cafe Velo,4.5,7,"$$ - $$$, French, European",41.704391,44.802116
Wagon BAR,4.5,7,"$$ - $$$, European, Italian, American",41.709389,44.774929
Royal Wine,4.5,7,"$$ - $$$, Wine Bar",41.690018,44.796219
Green Chilli Restaurant,4.5,7,"$, Indian, Chinese",41.770493,44.770027
Jonjoli,4.5,7,Italian,41.690426,44.809071
Decanter Wine & Shop,4.5,7,"$$ - $$$, Bar, Wine Bar",41.700485,44.795437
Le Ponchik,4.5,6,$,41.707581,44.766159
Mendi's  Restaurant,4.5,6,"$$ - $$$, Grill, Israeli, Georgian",41.691025,44.808327
Tbilisi Yacht Club - Restaurant La Cote,4.5,6,"$$ - $$$, European, Central European, Georgian",41.736668,44.854996
Pomegranate,4.5,5,"$$ - $$$, European, Georgian",41.708328,44.752865
Shawarmaster,4.5,5,"$, Fast Food, Vegan Options",41.729767,44.783867
Mr.Cook,4.5,5,$,41.697765,44.796867
Mzesumzira's Cafe,4.5,4,$,41.695644,44.783482
Albaik Algeorgi,4.5,4,"$, American, Georgian, Arabic",41.706844,44.785576
Is Cafe,4.5,4,"$$ - $$$, Mediterranean, Turkish, Georgian",41.688202,44.810539
Poor Richard's Bar,4.5,4,"$$ - $$$, Italian, French, Steakhouse",41.706364,44.789486
Delivac,4.5,4,"$, European, Asian, Grill",41.722775,44.780506
Number 8,4.5,4,"$, European, Eastern European",41.690987,44.808361
Aga's Soul Kitchen,4.5,3,"American, Barbecue, Grill",41.804638,44.780132
Cecilia City Cafe,4.5,3,"$$ - $$$, Georgian",41.709435,44.741966
Black Crow Bar,4.5,3,"$, European",41.694683,44.793934
Pelagoni  Restaurant,4.5,3,"$$ - $$$, European, Georgian",41.766914,44.788868
Cafe Fragola,4.5,3,"$$ - $$$, European, Italian, Asian",41.726177,44.767353
India Palace Restaurant,4.5,3,"$, Indian",41.689953,44.808548
Chilli Pepper,4.5,3,"$$ - $$$, European, Georgian, Arabic",41.704567,44.801640
Gallery,4.5,3,"$$ - $$$, European, Georgian",41.693363,44.797855
Yemeni Restaurant,4.5,3,Arabic,41.711464,44.795471
2Wine,4.5,2,"$$ - $$$, European, Wine Bar, Georgian",41.708424,44.780495
Burger Club,4.5,2,"$, American, European, Fast Food",41.720161,44.777683
Pita Hut,4.5,2,"$, Fast Food, Mediterranean, Greek",41.693401,44.800648
MEMO Coffee,4.5,2,"$, American, European",41.708344,44.760155
Funicular Restaurant Complex,4.0,1672,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.694992,44.786808
Samikitno,4.0,1064,"$, Eastern European, Vegetarian Friendly, Vegan Options",41.689899,44.809071
Tsiskvili Group,4.0,1002,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.771252,44.779778
Maspindzelo,4.0,853,"$$ - $$$, Eastern European, Georgian, Vegetarian Friendly",41.688782,44.812889
Pasanauri,4.0,615,"$$ - $$$, Georgian, Vegetarian Friendly",41.702690,44.792080
Purpur,4.0,593,"$$ - $$$, European, Central European, Fusion",41.691071,44.803925
In The Shadow Of Metekhi,4.0,588,"$$ - $$$, Eastern European, Vegetarian Friendly, Vegan Options",41.688503,44.821144
Bread House Georgian Restaurant,4.0,566,"$$ - $$$, Eastern European, Georgian, Vegetarian Friendly",41.688808,44.812271
Racha Dukhan,4.0,458,"$, Georgian, Vegetarian Friendly",41.691231,44.802223
Dinehall,4.0,408,"$$$$, Georgian, Vegetarian Friendly, Vegan Options",41.700981,44.795410
Keto and Kote,4.0,372,"$$ - $$$, Eastern European, Vegetarian Friendly, Vegan Options",41.704929,44.788601
Cafe Restaurant Kala,4.0,371,"$$ - $$$, European, Bar, Cafe",41.692204,44.806740
Khinkali House Iveroni,4.0,347,"$, Bar, Barbecue, European",41.703175,44.791870
Taglaura,4.0,331,"$$ - $$$, Eastern European, Vegetarian Friendly, Vegan Options",41.723724,44.780857
Pirosmani,4.0,322,"$, European, Georgian, Barbecue",41.693233,44.803112
Lagidze Water,4.0,310,"$, Cafe, Fast Food, Vegan Options",41.697792,44.814354
Hard Rock Cafe,4.0,297,"$$ - $$$, Steakhouse, American, Cafe",41.708504,44.780422
Lolita,4.0,292,"$$ - $$$, Bar, European, Vegetarian Friendly",41.705750,44.787022
Sakhachapure N1,4.0,250,"$$ - $$$, Eastern European, Georgian, Vegetarian Friendly",41.696613,44.799828
Pastorali,4.0,239,"$$ - $$$, Eastern European, Vegetarian Friendly, Vegan Options",41.692509,44.806793
Chashnagiri,4.0,237,"$$ - $$$, Seafood, Fast Food, Eastern European",41.738701,44.772648
Shkhara,4.0,219,"$, Eastern European, Vegetarian Friendly, Vegan Options",41.701965,44.794189
Restaurant Kopala,4.0,208,"$$ - $$$, European, Vegetarian Friendly",41.690826,44.812309
Tabla Saloon,4.0,207,"$$ - $$$, Eastern European, Georgian, Vegetarian Friendly",41.710171,44.764423
Ezo,4.0,205,"$$ - $$$, Eastern European, Georgian, Vegan Options",41.689835,44.798828
Restaurant Gorgasali,4.0,191,"$$ - $$$, European, Georgian, Vegetarian Friendly",41.687622,44.810875
Marco Polo,4.0,178,"$$ - $$$, Bar, Cafe, European",41.702888,44.793015
The Hangar,4.0,155,"$$ - $$$, Bar, European, British",41.695679,44.806522
Phaetoni,4.0,153,"$$ - $$$, Vegetarian Friendly",41.773228,44.780464
Taj Mahal Restaurant,4.0,153,"$$ - $$$, Indian, Asian, Pakistani",41.689671,44.808064
Vino Underground,4.0,152,"$$ - $$$, Wine Bar",41.690971,44.801380
Cafe Stamba,4.0,151,"$, International, Fusion, Georgian",41.705547,44.788170
Marani Restaurant & Bar,4.0,149,"$$ - $$$, Seafood, European, Asian",41.688129,44.811516
Tifliso,4.0,148,"$$ - $$$, Eastern European, European, Vegetarian Friendly",41.690277,44.808781
Baan Thai cuisine,4.0,147,"$$ - $$$, Asian, Thai, Vegetarian Friendly",41.702450,44.795868
Tiflis Veranda Restaurant,4.0,144,"$$ - $$$, International, European, Vegetarian Friendly",41.688488,44.811428
Jazz Cafe Singer,4.0,142,"$$ - $$$, Bar, European, Eastern European",41.690742,44.807598
Tartine Brasserie,4.0,136,"$$ - $$$, French, Cafe, European",41.689495,44.809200
Sofia Melnikova's Fantastic Douqan,4.0,130,"$$ - $$$, European, Eastern European, Vegetarian Friendly",41.699722,44.799000
Old Metekhi Restaurant,4.0,127,"$$ - $$$, European, International, Vegetarian Friendly",41.689926,44.812778
Restaurant Georgian,4.0,126,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.690514,44.806923
Shemoikhede Genatsvale,4.0,125,"$$ - $$$, Georgian, Vegetarian Friendly, Vegan Options",41.707817,44.793785
Cafe Linville,4.0,123,"$$ - $$$, Cafe, Eastern European, Central European",41.693184,44.803162
Khinkali House in Avlabari,4.0,120,"$$ - $$$, Cafe, Greek, Russian",41.693718,44.814804
Moulin Electrique,4.0,118,"$$ - $$$, Bar, Cafe, European",41.692631,44.806435
11 Katkha Konka,4.0,116,"$$ - $$$, Vegetarian Friendly, Vegan Options",41.696548,44.805061
Sanjha Chulha,4.0,116,"$$ - $$$, Indian, Asian, Vegetarian Friendly",41.713131,44.794693
Bloom Cafe,4.0,114,"$$ - $$$, European, Eastern European, Vegetarian Friendly",41.692543,44.806767
Entree Artisan Bakery,4.0,111,"$$ - $$$, French, Georgian, Cafe",41.690468,44.807514
Cafe Accent,4.0,111,"$$ - $$$, Cafe, Georgian, European",41.689503,44.808685
Stella Artois beer restaurant,4.0,98,"$$ - $$$, Eastern European, Bar",41.690578,44.809246
Tiflis Meidani,4.0,94,"$$ - $$$, Georgian, Wine Bar, Vegetarian Friendly",41.690399,44.809238
144 Stairs Cafe,4.0,94,"$$ - $$$, Bar, Cafe, European",41.688526,44.807514
Buddha-Bar Tbilisi,4.0,93,"$$ - $$$, Asian, Mediterranean, Sushi",41.692707,44.808701
Zazanova,4.0,89,"$$ - $$$, European, Bar, Vegetarian Friendly",41.701550,44.795837
Bernard,4.0,89,"$$ - $$$, Brew Pub, Bar, Vegetarian Friendly",41.730568,44.769764
Pasanauri Leonidze,4.0,85,"$$ - $$$, Georgian, Vegetarian Friendly",41.692413,44.798950
Strada,4.0,85,"$$ - $$$, Pizza, European, American",41.708153,44.794472
Corner by the river,4.0,76,"$$ - $$$, Cafe, International, European",41.701389,44.804123
Amo Rame Art Cafe,4.0,73,"$$ - $$$, European, Vegetarian Friendly, Vegan Options",41.692627,44.798286
Retro Cafe,4.0,72,"$$ - $$$, European, Bar, Cafe",41.690258,44.808964
Batoni,4.0,68,"$$ - $$$, European, Wine Bar, Georgian",41.692513,44.806671
Warsteiner Bier Restaurant,4.0,64,"$$ - $$$, German, Barbecue, European",41.721943,44.768818
Bar Warszawa,4.0,62,"$, Bar, Pub",41.694923,44.802197
